"","game_id","season","week","season_type","completed","neutral_site","conference_game","t1_team","t1_conference","t1_division","t1_points","total_points","t1_point_diff","t1_win","t1_home","t1_rol_record_l3","t1_rol_record_yr","t1_rol_points_pg_l3","t1_rol_pa_pg_l3","t1_rol_points_pg_yr","t1_rol_pa_pg_yr","t1_ rol_turnover_pg_off","t1_ rol_touchdown_pg_off","t1_ rol_sack_pg_off","t1_ rol_punt_pg_off","t1_ rol_fg_made_pg_off","t1_ rol_penalty_flag_pg_off","t1_ rol_turnover_pg_def","t1_ rol_touchdown_pg_def","t1_ rol_sack_pg_def","t1_ rol_punt_pg_def","t1_ rol_fg_made_pg_def","t1_ rol_penalty_flag_pg_def","t1_ rol_EPA_pp_off","t1_ rol_wpa_pp_off","t1_ rol_success_pp_off","t1_ rol_EPA_pp_def","t1_ rol_wpa_pp_def","t1_ rol_success_pp_def","t1_ rol_rz_EPA_pp_off","t1_ rol_rz_wpa_pp_off","t1_ rol_rz_success_pp_off","t1_ rol_rz_EPA_pp_def","t1_ rol_rz_wpa_pp_def","t1_ rol_rz_success_pp_def","t1_ rol_run_EPA_pp_off","t1_ rol_run_wpa_pp_off","t1_ rol_run_success_pp_off","t1_ rol_run_EPA_pp_def","t1_ rol_run_wpa_pp_def","t1_ rol_run_success_pp_def","t1_ rol_pass_EPA_pp_off","t1_ rol_pass_wpa_pp_off","t1_ rol_pass_success_pp_off","t1_ rol_pass_EPA_pp_def","t1_ rol_pass_wpa_pp_def","t1_ rol_pass_success_pp_def"
"33",NA,2024,20,NA,NA,NA,NA,"Fresno State","Mountain West",NA,NA,NA,NA,NA,1,0.333333333333333,0.428571428571429,23,26,23.2857142857143,22.1428571428571,1.33333333333333,3,1.66666666666667,5,0.666666666666667,6.33333333333333,1.33333333333333,3,1.33333333333333,3.66666666666667,1.66666666666667,5.33333333333333,0.0276161184121175,-0.00129326934673367,0.380487804878049,0.0450285361573437,0.00232909665427509,0.394366197183099,0.635686002251781,0.004639052,0.481481481481481,0.144045409978082,0.000895045454545455,0.421875,-0.0994708520221274,0.00210612708333333,0.32,0.0691484077389141,0.00542377727272727,0.438848920863309,0.063173972493995,-0.00543271078431373,0.41747572815534,0.0505923869799107,-0.000112395876288659,0.373737373737374
"34",NA,2024,20,NA,NA,NA,NA,"Georgia","SEC",NA,NA,NA,NA,NA,1,1,0.888888888888889,41.6666666666667,27.3333333333333,33.5555555555556,22.8888888888889,1.66666666666667,5,2,2.33333333333333,1.33333333333333,4.33333333333333,3.33333333333333,3.33333333333333,3,2.33333333333333,2,5,0.161508718267435,0.00288260826086957,0.48046875,0.00577645315370399,-0.00243018861788618,0.401486988847584,0.483329466673777,0.00528325106382979,0.524590163934426,-0.0961004684094512,-0.00972623260869565,0.40625,0.0980104314337787,0.000284075862068966,0.542553191489362,0.102510362036384,0.00216272323232323,0.457142857142857,0.150979570860381,0.00196020952380952,0.504424778761062,0.137557850246496,-0.00585259803921569,0.403669724770642
"35",NA,2024,20,NA,NA,NA,NA,"Georgia Southern","Sun Belt",NA,NA,NA,NA,NA,1,0.666666666666667,0.714285714285714,25,18,25.7142857142857,24,1.66666666666667,2.66666666666667,2.33333333333333,3,2,7.66666666666667,3.66666666666667,2.33333333333333,0.666666666666667,3,0.666666666666667,5.66666666666667,0.00671248235227466,0.00434249388646288,0.412765957446808,-0.034752199705272,0.00173484448979592,0.389558232931727,0.0289111538122163,0.00579213555555556,0.422222222222222,-0.291832458320925,-0.0105530636363636,0.347826086956522,0.0526773266271145,0.00840579775280899,0.440860215053763,0.00612905047474019,-0.003973,0.415841584158416,-0.0891710891288739,-0.000221181318681318,0.428571428571429,0.0264523766915396,0.00650997777777778,0.45
"36",NA,2024,20,NA,NA,NA,NA,"Georgia State","Sun Belt",NA,NA,NA,NA,NA,1,0.333333333333333,0.125,33,39.6666666666667,24.125,35,3.33333333333333,4.66666666666667,2.33333333333333,4,1.66666666666667,6.66666666666667,3,4.33333333333333,2.33333333333333,3.66666666666667,1.33333333333333,4.33333333333333,0.00747235228159606,0.001802348828125,0.386100386100386,0.0412443348329242,0.00350791254752852,0.431226765799257,0.135747967871236,0.00474619047619048,0.375,0.4111224049086,0.0154040666666667,0.577777777777778,-0.00594247180303724,-0.00062295,0.375,0.119481848443389,0.00558879538461538,0.518796992481203,0.132523640755674,0.00575873362831858,0.407079646017699,0.000294255050761058,0.00175898522727273,0.431818181818182
"37",NA,2024,20,NA,NA,NA,NA,"Georgia Tech","ACC",NA,NA,NA,NA,NA,1,0.666666666666667,0.571428571428571,33.3333333333333,32,26.2857142857143,28,2,3.66666666666667,0.666666666666667,3.66666666666667,1.66666666666667,4.66666666666667,4,4.66666666666667,2,3.33333333333333,0.333333333333333,2,0.069883281826075,0.00374798804780876,0.414179104477612,0.0815361712337885,0.00403927045454545,0.427966101694915,0.101504979612797,0.0125223590909091,0.448275862068966,0.595215689272005,0.00765422916666667,0.53125,0.0489633762145473,0.0108456056910569,0.434108527131783,0.207753551916497,0.00916435070422535,0.493150684931507,0.189983877867881,-0.00488954606741573,0.461538461538462,-0.0470914613796463,-0.0013420017699115,0.449152542372881
"38",NA,2024,20,NA,NA,NA,NA,"Hawai'i","Mountain West",NA,NA,NA,NA,NA,1,0.333333333333333,0.375,25,38,21.375,30.5,3,3,4,5,1.33333333333333,6.66666666666667,2,4.66666666666667,2,4.66666666666667,1.66666666666667,7.33333333333333,-0.0199600724706004,0.000361573897058824,0.364620938628159,0.0847706195870996,0.00211773785714286,0.473684210526316,-0.285456151571701,-0.000757431034482759,0.354838709677419,-0.0786909669725428,-0.00747324651162791,0.456521739130435,-0.185599172904,-0.000273449315068493,0.36,0.237038819369811,0.00639316666666667,0.544776119402985,0.083214618792433,0.00201321,0.453900709219858,-0.070019494306043,-0.00360353838383838,0.424242424242424
"39",NA,2024,20,NA,NA,NA,NA,"Houston","Big 12",NA,NA,NA,NA,NA,1,0,0.428571428571429,10.3333333333333,25.6666666666667,16.5714285714286,24.4285714285714,5.33333333333333,0.666666666666667,1.33333333333333,4,1,4,2.33333333333333,3.33333333333333,2.66666666666667,4,1.66666666666667,4.66666666666667,-0.271232851452488,-0.00783830280373832,0.358139534883721,-0.056362339131193,0.000295456837606838,0.433333333333333,-0.583974571068959,-0.0188745071428571,0.357142857142857,-0.0154449840312002,0.00522834411764706,0.472222222222222,-0.160548976950157,-0.00348087,0.377777777777778,-0.093919996556332,0.00201791071428571,0.495652173913044,-0.489702581679803,-0.00995298780487805,0.341463414634146,-0.150240438063839,-0.0015802,0.4
"40",NA,2024,20,NA,NA,NA,NA,"Illinois","Big Ten",NA,NA,NA,NA,NA,1,1,0.714285714285714,38,25,30.1428571428571,27.7142857142857,0.666666666666667,5.33333333333333,0.666666666666667,4.33333333333333,1,7,3,2.66666666666667,2.33333333333333,5,1.33333333333333,4.33333333333333,0.160858799418278,0.00645321390134529,0.402597402597403,-0.0111309415877678,0.00224046089965398,0.391752577319588,0.365451148183939,0.00872264857142857,0.542857142857143,0.0774718719637689,0.00564433333333333,0.355555555555556,0.192884266512431,0.00873821855670103,0.494949494949495,0.0940145854784003,0.00544854787234043,0.521276595744681,0.214389481467594,-0.000167681578947368,0.376623376623377,-0.0768895957611206,-0.00058909014084507,0.384615384615385
"41",NA,2024,20,NA,NA,NA,NA,"Indiana","Big Ten",NA,NA,NA,NA,NA,1,0.666666666666667,0.857142857142857,33.6666666666667,17.6666666666667,39.4285714285714,15.8571428571429,2,4.66666666666667,3.66666666666667,3.66666666666667,1,3.33333333333333,3,1.66666666666667,1,5.33333333333333,1.33333333333333,5,-0.0168889841063512,-0.000733419069767442,0.411255411255411,-0.15920731104406,-0.00973143933649289,0.325581395348837,0.302565417776963,-0.0013116,0.540540540540541,-0.0078120636335147,-0.00923861724137931,0.32258064516129,0.0280880581542654,-0.00111354081632653,0.470588235294118,-0.368998567200533,-0.0120429373493976,0.297619047619048,-0.0480892400183432,-0.00488129512195122,0.431818181818182,-0.112599596429427,-0.00378777625,0.3625
"42",NA,2024,20,NA,NA,NA,NA,"Iowa","Big Ten",NA,NA,NA,NA,NA,1,0.666666666666667,0.625,19.6666666666667,14.3333333333333,26,18.75,1,1.66666666666667,1.66666666666667,5,2.66666666666667,3.66666666666667,2.66666666666667,1.66666666666667,2.33333333333333,5,1,5,-0.0937716244221259,-0.00128884060913706,0.344827586206897,-0.103189868411124,-0.00324956692913386,0.39453125,-0.118754414692432,-0.00147479393939394,0.411764705882353,-0.25500115654058,-0.00792071463414634,0.348837209302326,-0.250352182639007,-0.00775589166666667,0.327272727272727,-0.000738067931923884,0.003408797,0.475247524752475,0.0708406709256673,0.00394621041666667,0.375,-0.109073304737468,-0.00877800857142857,0.39047619047619
"43",NA,2024,20,NA,NA,NA,NA,"Iowa State","Big 12",NA,NA,NA,NA,NA,1,0.666666666666667,0.666666666666667,26.3333333333333,31.3333333333333,31.1111111111111,27.8888888888889,3,3.66666666666667,0.333333333333333,3.66666666666667,1.66666666666667,5.33333333333333,3,3.33333333333333,0.666666666666667,3.33333333333333,1,3.66666666666667,-0.049867103837451,0.00334950553505535,0.359712230215827,-0.0167966893537662,-0.005334730964467,0.339901477832512,-0.14171261584084,-0.00120018305084746,0.365079365079365,0.0439222488211845,0.000845911111111111,0.482758620689655,-0.064798048322853,0.00287568636363636,0.401785714285714,-0.117928833156216,-0.00238572608695652,0.354838709677419,-0.126693795613531,-0.0004279625,0.345132743362832,0.281421866102219,0.0041680484375,0.393939393939394
"44",NA,2024,20,NA,NA,NA,NA,"Jacksonville State","Conference USA",NA,NA,NA,NA,NA,1,0.666666666666667,0.888888888888889,30,14,39.7777777777778,20.8888888888889,2,4,0.666666666666667,4,0.666666666666667,3.33333333333333,2.66666666666667,1,1.66666666666667,5,2.33333333333333,7.66666666666667,0.0905275682731343,0.00271892368421053,0.405982905982906,-0.0923027097676994,-0.00137212293233083,0.361623616236162,0.548133355551697,0.0155908466666667,0.46875,-0.125048682388248,-0.0146136351351351,0.378378378378378,0.175934705362926,0.00447199466666667,0.480263157894737,-0.152957512066451,-0.00553769247311828,0.414893617021277,-0.0743860266523495,-0.00370752954545455,0.377777777777778,-0.163903787167629,-0.00569646545454545,0.333333333333333
"45",NA,2024,20,NA,NA,NA,NA,"James Madison","Sun Belt",NA,NA,NA,NA,NA,1,0.333333333333333,0.5,29.3333333333333,33.6666666666667,28.75,22.375,2.66666666666667,3.66666666666667,3,5.33333333333333,2,7.33333333333333,0.666666666666667,3,3.33333333333333,6,1.33333333333333,4,-0.0505836031451442,0.00163013544776119,0.389090909090909,0.00870949894420674,0.00614752981651376,0.345132743362832,-0.051362907559941,0.0106279258064516,0.419354838709677,0.253084063911044,0.0209257236842105,0.45,0.0960250111277401,0.00342299333333333,0.451612903225806,0.0449465250521948,0.0119327204301075,0.387755102040816,-0.112443756861563,-0.000565755056179775,0.366666666666667,-0.147746932415724,-0.00682511052631579,0.328947368421053
"46",NA,2024,20,NA,NA,NA,NA,"Kansas","Big 12",NA,NA,NA,NA,NA,1,0.666666666666667,0.571428571428571,23.6666666666667,26.3333333333333,30.8571428571429,27.5714285714286,1.66666666666667,2.66666666666667,0.333333333333333,2,1.66666666666667,4.66666666666667,1.66666666666667,3.33333333333333,2,2.33333333333333,1,3.33333333333333,0.0911793680301328,0.00399632222222222,0.461883408071749,0.154139060664363,0.00330793899082569,0.477477477477477,-0.134770835114633,-0.00308158333333333,0.411764705882353,0.045663665042009,0.00132591363636363,0.347826086956522,0.159136301192987,0.00736614347826087,0.453781512605042,0.101950369195368,0.00127379333333333,0.527472527472527,0.208809065262765,0.0069796126984127,0.523809523809524,0.247019354986406,0.00661778829787234,0.484210526315789
"47",NA,2024,20,NA,NA,NA,NA,"Kansas State","Big 12",NA,NA,NA,NA,NA,1,0.333333333333333,0.571428571428571,25.3333333333333,22.6666666666667,28.5714285714286,23.5714285714286,4,3.33333333333333,0,3.33333333333333,0.666666666666667,4.66666666666667,2.66666666666667,2.66666666666667,2,4,1.33333333333333,6.33333333333333,-0.040936439488052,-0.00781529144144144,0.406113537117904,-0.0522717712069405,0.00148829886792453,0.323529411764706,-0.329084757753662,-0.00234896470588235,0.324324324324324,0.221804801976256,0.00414084137931035,0.333333333333333,-0.0299422206005569,-0.00440991397849462,0.404255319148936,-0.0567401765884308,0.0021887603960396,0.378640776699029,0.0364204185030528,-0.000576033333333333,0.423913043478261,-0.127112480709894,-0.00188720086956522,0.336206896551724
"48",NA,2024,20,NA,NA,NA,NA,"Kennesaw State","Conference USA",NA,NA,NA,NA,NA,1,0.333333333333333,0.25,14.6666666666667,27.3333333333333,18.625,32.125,2.66666666666667,1.66666666666667,1,8,1,5,1.66666666666667,3.33333333333333,3,6.33333333333333,1.33333333333333,4,-0.115040453706028,-0.00508953905579399,0.315126050420168,-0.0605705525496603,-0.00281783617886179,0.412451361867704,0.363154010359942,-0.0064943275862069,0.5,0.215545241776435,-0.00333330714285714,0.53125,-0.0123976653402922,-0.0142441463157895,0.3125,0.0948269154288148,0.00342316636363636,0.456140350877193,-0.257271369134001,-0.00379482530120482,0.36144578313253,-0.187170336761907,-0.0131153404494382,0.423913043478261
"49",NA,2024,20,NA,NA,NA,NA,"Kent State","Mid-American",NA,NA,NA,NA,NA,1,0,0,10.3333333333333,38.3333333333333,13.2857142857143,38.8571428571429,1.66666666666667,1.33333333333333,3.33333333333333,7.66666666666667,0.333333333333333,6.66666666666667,1,4.66666666666667,1.33333333333333,3,2,5.33333333333333,-0.217850556980725,0.03216975,0.260663507109005,0.0607305076840137,-0.0246402950819672,0.426356589147287,0.466375784987958,-0.0161527352941176,0.333333333333333,-0.178373962052428,-0.00515933636363636,0.297297297297297,-0.267116450738629,0.00480575365853659,0.317647058823529,0.103584617886046,-0.0375911433070866,0.477272727272727,-0.14649239182278,0.0262371,0.294117647058824,0.0396284577738807,0.00790044698795181,0.392857142857143
"50",NA,2024,20,NA,NA,NA,NA,"Kentucky","SEC",NA,NA,NA,NA,NA,1,0.333333333333333,0.142857142857143,25.3333333333333,26,19.5714285714286,28.2857142857143,3,3,4,4,0.666666666666667,5.66666666666667,2.33333333333333,3,0.333333333333333,4.33333333333333,1.66666666666667,7.33333333333333,-0.0362686125955614,-0.000563175877192983,0.38135593220339,-0.076864876179937,0.00131319024390244,0.394422310756972,0.0283191820233634,0.000228260714285714,0.419354838709677,-0.0409573992840126,0.00539654418604651,0.318181818181818,-0.167316395025862,-0.0031534847826087,0.442105263157895,0.0335401441218543,0.00229057586206897,0.483050847457627,0.0907561482449908,0.00130299010989011,0.362637362637363,-0.162984701079387,-0.00161458974358974,0.384615384615385
"51",NA,2024,20,NA,NA,NA,NA,"LSU","SEC",NA,NA,NA,NA,NA,1,0.666666666666667,0.571428571428571,25.6666666666667,20.3333333333333,25.1428571428571,25.2857142857143,2,2.66666666666667,3.33333333333333,2.33333333333333,2.33333333333333,3.66666666666667,1,2,1.66666666666667,4.33333333333333,1.33333333333333,4,0.0968431784630052,0.00462765555555556,0.412878787878788,0.0110406469675673,0.00205520732984293,0.33502538071066,-0.194127846830659,-0.000463269696969697,0.277777777777778,0.192879937774226,-0.0008203,0.75,0.0814518349543706,0.00228609032258065,0.431578947368421,0.179749808563385,0.00113970571428571,0.493150684931507,0.106860556371334,0.00471321627906977,0.418604651162791,-0.226861450611657,-0.000533327272727273,0.311688311688312
"52",NA,2024,20,NA,NA,NA,NA,"Liberty","Conference USA",NA,NA,NA,NA,NA,1,0.666666666666667,0.571428571428571,30.3333333333333,25,29.1428571428571,24.8571428571429,2.66666666666667,4,1.66666666666667,3,0.666666666666667,6.66666666666667,3,3,0.333333333333333,3.33333333333333,1.33333333333333,3.33333333333333,0.0966698054137071,-0.00174349709543568,0.49802371541502,0.0126742964346522,0.000630897083333333,0.376984126984127,0.366541807442661,0.00184721,0.5,0.0567124244706249,-0.00125458666666667,0.416666666666667,0.312159289560748,0.00694361450381679,0.623188405797101,-0.00445400506632678,-0.000535916363636364,0.370689655172414,-0.331418103087237,-0.0168669772727273,0.338235294117647,0.0107939824837724,0.00339780434782609,0.436170212765957
"53",NA,2024,20,NA,NA,NA,NA,"Louisiana","Sun Belt",NA,NA,NA,NA,NA,1,0.666666666666667,0.777777777777778,30.3333333333333,28,31.3333333333333,22.7777777777778,2,3.66666666666667,1.66666666666667,3.66666666666667,1.66666666666667,6.33333333333333,2.66666666666667,3.33333333333333,1.66666666666667,4,1.33333333333333,5.33333333333333,0.0374074726536957,0.000235860964912281,0.360169491525424,-0.0196622292469752,-0.000158858203125,0.417624521072797,0.244897757764785,0.0044900875,0.444444444444444,0.307361088803318,-0.00118355789473684,0.585365853658537,-0.123445186783643,-0.00626231263157895,0.336734693877551,0.206354429025998,0.00557257943925234,0.509259259259259,0.137625307645529,0.00639004941176471,0.390804597701149,-0.127200089397474,-0.00268804285714286,0.405660377358491
"54",NA,2024,20,NA,NA,NA,NA,"Louisiana Tech","Conference USA",NA,NA,NA,NA,NA,1,0.666666666666667,0.5,19.6666666666667,14,23.875,19.875,1.66666666666667,2,2.33333333333333,5.66666666666667,1.66666666666667,5.66666666666667,2.33333333333333,2,2,7.33333333333333,0,4.66666666666667,-0.074034315086555,-0.002798155859375,0.381132075471698,-0.135580971486441,-0.00388805,0.303964757709251,0.0529936442383555,-0.00941860294117647,0.444444444444444,0.139946190831598,0.00403565882352941,0.529411764705882,-0.0581456623372582,-0.00122243243243243,0.396551724137931,0.0835211882007696,-0.00466009518072289,0.352941176470588,-0.107276064111296,-0.007739871875,0.402061855670103,-0.20355773096906,-0.00345516105263158,0.368421052631579
"55",NA,2024,20,NA,NA,NA,NA,"Louisville","ACC",NA,NA,NA,NA,NA,1,0.666666666666667,0.625,37.6666666666667,20.3333333333333,34.125,26.875,1.66666666666667,4.33333333333333,0.333333333333333,3.66666666666667,1.66666666666667,3.66666666666667,3.66666666666667,2.33333333333333,3.33333333333333,5,1,6.33333333333333,0.110500981145394,-0.00199932857142857,0.45679012345679,-0.0551366583454126,-0.00456440083682008,0.342741935483871,0.0997102204182879,0.00689264166666667,0.414634146341463,0.0758189162210527,-0.024987919047619,0.416666666666667,0.0377397319800733,0.000313187719298246,0.487179487179487,-0.333192787932507,-0.00631399069767442,0.344827586206897,0.174906156551104,-0.00386801954022989,0.448275862068966,-0.0298790290313793,-0.00493503232323232,0.336633663366337
"56",NA,2024,20,NA,NA,NA,NA,"Marshall","Sun Belt",NA,NA,NA,NA,NA,1,1,0.888888888888889,36,23.6666666666667,34.8888888888889,21.8888888888889,0.333333333333333,3.66666666666667,1.66666666666667,5.33333333333333,1.33333333333333,5.33333333333333,2,3,1.66666666666667,5,1,5,0.0974506217324844,0.00891465278969957,0.395833333333333,-0.00169598854472021,0.00291006315789474,0.367588932806324,0.13458917844233,0.00219298125,0.411764705882353,0.122897763104264,0.0116561074074074,0.481481481481481,0.231032869038948,0.0131135154545455,0.447368421052632,0.102162777076985,0.00506704695652174,0.435897435897436,-0.0645201607536485,-0.00065461038961039,0.350649350649351,-0.0744604886494456,0.000724329761904762,0.364705882352941
"57",NA,2024,20,NA,NA,NA,NA,"Maryland","Big Ten",NA,NA,NA,NA,NA,1,0,0.142857142857143,12.3333333333333,34.6666666666667,16.7142857142857,36.5714285714286,4,1.66666666666667,3.33333333333333,5,0.333333333333333,4.66666666666667,1.33333333333333,4,0.333333333333333,3.66666666666667,2.33333333333333,5,-0.160948450033937,-0.00144716182572614,0.361788617886179,0.0943647171478212,0.0042933880952381,0.426923076923077,0.0780487991142246,0.00578923157894737,0.454545454545455,0.352994305921411,0.0121754387755102,0.471698113207547,-0.0236122235111155,0.00163540281690141,0.444444444444444,-0.0681424990752069,-0.000425691428571429,0.429577464788732,-0.293694471414486,-0.00509854672131147,0.354838709677419,0.307437813513626,0.00905070845070422,0.486486486486487
"58",NA,2024,20,NA,NA,NA,NA,"Massachusetts","FBS Independents",NA,NA,NA,NA,NA,1,0,0.142857142857143,32.3333333333333,47,25,38.8571428571429,1.66666666666667,4.66666666666667,1,4.66666666666667,0.666666666666667,4.66666666666667,1.66666666666667,6,1.33333333333333,2,1,6.33333333333333,0.0927897555858784,0.00218912489795918,0.401574803149606,0.274824660852023,0.00516200686695279,0.524193548387097,0.329708953737224,0.00663603902439024,0.478260869565217,0.678301319075709,0.0154068205128205,0.533333333333333,0.213048711896859,0.00437892231404959,0.467741935483871,0.314033848598613,0.00593023035714286,0.619834710743802,0.172912516493917,0.00972346891891892,0.381578947368421,0.105192278708396,-0.00149594487179487,0.45
"59",NA,2024,20,NA,NA,NA,NA,"Memphis","American Athletic",NA,NA,NA,NA,NA,1,1,0.857142857142857,38,20.6666666666667,36.5714285714286,25.8571428571429,1,4.66666666666667,1.66666666666667,3.33333333333333,1.66666666666667,4.66666666666667,2.66666666666667,2.33333333333333,1.66666666666667,4.33333333333333,1.33333333333333,4.66666666666667,0.176225280118413,0.00575370114503817,0.430711610486891,-0.0136133072370227,0.000395872844827586,0.337606837606838,0.499384144212761,0.0107522130434783,0.652173913043478,0.0888041281346666,-0.00458729444444444,0.416666666666667,0.184361109660235,0.00605425916666667,0.495934959349593,-0.211040398432599,-0.00875048035714286,0.339285714285714,0.179825866126046,0.0032843696969697,0.444444444444444,0.0481172126573181,0.00225866666666667,0.385826771653543
"60",NA,2024,20,NA,NA,NA,NA,"Miami","ACC",NA,NA,NA,NA,NA,1,0.333333333333333,0.714285714285714,34.3333333333333,28,40.4285714285714,30.2857142857143,1.66666666666667,4.33333333333333,1.66666666666667,2.66666666666667,1.33333333333333,5,1.66666666666667,4,2.33333333333333,4,0,4,0.162159171781955,-8.58569037656905e-05,0.470833333333333,0.0618496601845023,0.00147557212389381,0.388888888888889,0.439698012775061,-0.0112154175,0.463414634146341,0.0154215876432127,0.0153649914285714,0.421052631578947,0.186767025397363,0.00177867926829268,0.51219512195122,-0.100339653865144,0.00252023928571429,0.4,0.304504876137683,0.00295390756302521,0.516666666666667,0.288539988200685,0.00795686103896104,0.493670886075949
"61",NA,2024,20,NA,NA,NA,NA,"Miami (OH)","Mid-American",NA,NA,NA,NA,NA,1,0.666666666666667,0.777777777777778,17,19.6666666666667,27.3333333333333,17.5555555555556,2,2,1.66666666666667,4,1,3,2,2.33333333333333,3,4.66666666666667,1,2.66666666666667,-0.0760727790027742,0.00326527405405405,0.401041666666667,0.00208019340346541,-0.0003903848,0.433070866141732,-0.841980906391948,-0.005587635,0.304347826086957,0.504180899936375,0.00640915882352941,0.588235294117647,-0.0870943103167389,0.0022224671641791,0.380281690140845,0.152896278527043,0.004341414,0.564356435643564,-0.0617595353669829,0.0050353024691358,0.432098765432099,-0.146191489023692,-0.00299102743362832,0.398230088495575
"62",NA,2024,20,NA,NA,NA,NA,"Michigan","Big Ten",NA,NA,NA,NA,NA,1,0.666666666666667,0.428571428571429,26,12,20.4285714285714,19.8571428571429,2.33333333333333,2.66666666666667,0.333333333333333,3,2.33333333333333,3.33333333333333,3,1,3,3.66666666666667,1.66666666666667,3,-0.0273615872571007,-0.00527926547085202,0.415584415584416,-0.224770721805435,-0.0042096455,0.322115384615385,-0.0439098428377768,-0.00741569038461538,0.425925925925926,-0.445568879384186,-0.0183032071428571,0.275862068965517,-0.0499499106546514,-0.0055683212962963,0.409090909090909,-0.251535382295429,-0.00708855,0.25,-0.12885089501668,-0.00582809761904762,0.392857142857143,-0.26081582461957,-0.00682676847826087,0.389473684210526
"63",NA,2024,20,NA,NA,NA,NA,"Michigan State","Big Ten",NA,NA,NA,NA,NA,1,0.333333333333333,0.285714285714286,18,32,17.5714285714286,31.1428571428571,2.33333333333333,2.33333333333333,3,6,0.666666666666667,4,1,3.66666666666667,1.33333333333333,2.66666666666667,2,5.33333333333333,-0.0693787606629168,0.000758657391304348,0.334763948497854,0.141698449241713,0.00234992168141593,0.418410041841004,0.314751316306876,0.00325375,0.421052631578947,0.0948273549427681,-0.00318301818181818,0.529411764705882,0.0256412945154889,0.00070173625,0.481481481481481,-0.0695802109426681,-0.00184805465116279,0.419354838709677,-0.0775818053088858,0.00162049029126214,0.314285714285714,0.282184203029968,0.00438515714285714,0.448598130841121
"64",NA,2024,20,NA,NA,NA,NA,"Middle Tennessee","Conference USA",NA,NA,NA,NA,NA,1,0,0.285714285714286,20.6666666666667,36,19.5714285714286,30.8571428571429,2.66666666666667,3,2,3.66666666666667,0.666666666666667,5.66666666666667,1,4.33333333333333,1,2.33333333333333,1.33333333333333,5.33333333333333,0.0518105975004663,-0.000161672314049587,0.405737704918033,0.205657088497195,0.00577056849315068,0.515555555555556,0.269048252304014,0.00741078076923077,0.423076923076923,0.0925882499927191,0.00634757948717949,0.476190476190476,0.0567096024111292,0.000379954666666667,0.453333333333333,-0.0535545171260893,-0.00073402735042735,0.487603305785124,0.0852349502874879,-0.000998715652173913,0.431034482758621,0.729104734548939,0.0158458476190476,0.619047619047619
"65",NA,2024,20,NA,NA,NA,NA,"Minnesota","Big Ten",NA,NA,NA,NA,NA,1,0.333333333333333,0.714285714285714,22.6666666666667,19.6666666666667,26.5714285714286,19,1.66666666666667,2.33333333333333,2,5,2,3.33333333333333,2,2.33333333333333,2,5.66666666666667,1,4,-0.0828869467022938,-0.000496397777777778,0.405172413793103,-0.032811401732116,0.000650817316017316,0.330543933054393,0.45612051275269,0.00490889411764706,0.45,-0.184143277301317,-0.000876088888888889,0.393939393939394,-0.166381033917552,-0.00498779642857143,0.413793103448276,-0.181017393614384,-0.00546601511627907,0.280898876404494,-0.0271408275127429,-0.00322140404040404,0.404040404040404,0.0140739220334536,-0.0014715175257732,0.428571428571429
