"","game_id","season","week","season_type","completed","neutral_site","conference_game","t1_team","t1_conference","t1_division","t1_points","total_points","t1_point_diff","t1_win","t1_home","t1_rol_record_l3","t1_rol_record_yr","t1_rol_points_pg_l3","t1_rol_pa_pg_l3","t1_rol_points_pg_yr","t1_rol_pa_pg_yr","t1_ rol_turnover_pg_off","t1_ rol_touchdown_pg_off","t1_ rol_sack_pg_off","t1_ rol_punt_pg_off","t1_ rol_fg_made_pg_off","t1_ rol_penalty_flag_pg_off","t1_ rol_turnover_pg_def","t1_ rol_touchdown_pg_def","t1_ rol_sack_pg_def","t1_ rol_punt_pg_def","t1_ rol_fg_made_pg_def","t1_ rol_penalty_flag_pg_def","t1_ rol_EPA_pp_off","t1_ rol_wpa_pp_off","t1_ rol_success_pp_off","t1_ rol_EPA_pp_def","t1_ rol_wpa_pp_def","t1_ rol_success_pp_def","t1_ rol_rz_EPA_pp_off","t1_ rol_rz_wpa_pp_off","t1_ rol_rz_success_pp_off","t1_ rol_rz_EPA_pp_def","t1_ rol_rz_wpa_pp_def","t1_ rol_rz_success_pp_def","t1_ rol_run_EPA_pp_off","t1_ rol_run_wpa_pp_off","t1_ rol_run_success_pp_off","t1_ rol_run_EPA_pp_def","t1_ rol_run_wpa_pp_def","t1_ rol_run_success_pp_def","t1_ rol_pass_EPA_pp_off","t1_ rol_pass_wpa_pp_off","t1_ rol_pass_success_pp_off","t1_ rol_pass_EPA_pp_def","t1_ rol_pass_wpa_pp_def","t1_ rol_pass_success_pp_def"
"100",NA,2024,20,NA,NA,NA,NA,"Stanford","ACC",NA,NA,NA,NA,NA,1,0.333333333333333,0.125,30,31,20.75,37.375,3.33333333333333,3.33333333333333,3.33333333333333,3,1.33333333333333,7,2.66666666666667,4.33333333333333,2.33333333333333,3,1,5.66666666666667,0.0174351492341493,-0.00353749607843137,0.363984674329502,0.0812748908557531,-0.00111881673469388,0.466403162055336,0.132171528562933,-0.00244078039215686,0.425925925925926,0.147663897798241,0.00973726923076923,0.4375,-0.062996030723024,-0.004130521,0.37,0.0267977029222397,0.0013943671875,0.463768115942029,0.109745474952106,-0.00136587155963303,0.396396396396396,0.161870423347269,0.00363296222222222,0.496296296296296
"101",NA,2024,20,NA,NA,NA,NA,"Syracuse","ACC",NA,NA,NA,NA,NA,1,1,0.75,35.3333333333333,29,32,31.75,1.66666666666667,4,1.33333333333333,2.33333333333333,1.66666666666667,7.66666666666667,1,4,2,4,1,5,0.160810769330452,0.00370982934782609,0.440140845070423,0.15634877052217,-0.00148749661016949,0.383966244725738,0.200263239891152,0.00664225531914894,0.48936170212766,0.562243588676513,-0.00577715555555556,0.444444444444444,-0.138111625546868,0.00141291789473684,0.4,0.28284155363948,0.000309757812499999,0.390625,0.50997835728896,0.0112877661654135,0.552238805970149,0.182895987734147,-0.00018411370967742,0.456
"102",NA,2024,20,NA,NA,NA,NA,"TCU","Big 12",NA,NA,NA,NA,NA,1,1,0.714285714285714,35.6666666666667,18,29.7142857142857,23.1428571428571,1.33333333333333,5.33333333333333,1,2.66666666666667,1,3.66666666666667,1.66666666666667,2,1,4,0.666666666666667,5.33333333333333,0.121192766688256,0.00515638938053097,0.450643776824034,0.051964316877993,-0.00118266823529412,0.400763358778626,0.436462017589767,0.00939536590909091,0.522727272727273,0.180428436457816,-0.00367564827586207,0.387096774193548,0.278590309491987,0.00848759431818182,0.532608695652174,0.149464451396297,-0.003314575,0.483870967741935,0.158088663327752,0.00118759514563107,0.466019417475728,0.09057277071214,-0.000198201709401709,0.38655462184874
"103",NA,2024,20,NA,NA,NA,NA,"Temple","American Athletic",NA,NA,NA,NA,NA,1,0.333333333333333,0.285714285714286,20.6666666666667,30,20.2857142857143,33.8571428571429,4,2,3,7,2.33333333333333,5,2.66666666666667,3.66666666666667,0.666666666666667,6.33333333333333,1.33333333333333,5.33333333333333,-0.170928355990168,-0.00123183381818182,0.266903914590747,-0.0197920508090867,0.00116638588235294,0.317829457364341,-0.429372494114109,-0.00742680909090909,0.363636363636364,-0.106507359172499,-0.00234836451612903,0.451612903225806,-0.152097953215605,-0.0115717640449438,0.307692307692308,0.0808223731041536,0.00577558613861386,0.349514563106796,-0.354848216465862,-0.0026013744,0.261904761904762,-0.167791534373908,-0.00729780294117647,0.343137254901961
"104",NA,2024,20,NA,NA,NA,NA,"Tennessee","SEC",NA,NA,NA,NA,NA,1,0.666666666666667,0.75,36.3333333333333,18,28.875,17.375,1.33333333333333,4.66666666666667,2.33333333333333,4,1,7.33333333333333,3,2.33333333333333,2.33333333333333,4.66666666666667,0.666666666666667,9.33333333333333,0.126510653108631,0.00481087961538462,0.480916030534351,-0.0231349287657718,-0.000155773092369478,0.329411764705882,0.636034070545097,0.0146865447368421,0.657894736842105,0.480029460458724,0.0139425727272727,0.454545454545455,0.107900022069704,0.00208268034188034,0.567796610169492,-0.0324906920165685,-0.000263961538461538,0.380434782608696,0.219922677953623,0.00858443789473684,0.494736842105263,-0.0414707871039855,-0.000917506060606061,0.35
"105",NA,2024,20,NA,NA,NA,NA,"Texas","SEC",NA,NA,NA,NA,NA,1,0.666666666666667,0.75,22.3333333333333,14.3333333333333,26.5,15.875,3.66666666666667,3,2.33333333333333,2.66666666666667,2,6.66666666666667,3.33333333333333,1,3.66666666666667,4.33333333333333,1,6,-0.0639943002127662,-0.000611641509433962,0.438405797101449,-0.173726039689118,-0.00291051872146119,0.358078602620087,-0.251467712316953,-0.00923643170731707,0.319148936170213,-0.460091866368611,-0.0158691363636364,0.41025641025641,0.0452362506686742,0.00252856666666667,0.504273504273504,-0.264144659225029,-0.00607868255813953,0.366666666666667,-0.0320562407732979,-0.00216097075471698,0.432432432432432,-0.14314657410103,-0.00167412235294118,0.397727272727273
"106",NA,2024,20,NA,NA,NA,NA,"Texas A&M","SEC",NA,NA,NA,NA,NA,1,0.333333333333333,0.571428571428571,28.6666666666667,21,31.2857142857143,23.4285714285714,3,3.33333333333333,2.33333333333333,3.66666666666667,0.666666666666667,5,3,2.66666666666667,1.66666666666667,5.33333333333333,1,7,0.0216007410634471,0.000701022357723577,0.411538461538462,-0.0985952083585386,-0.00171423058823529,0.353159851301115,0.0886085272633724,-0.00666781142857143,0.475,-0.229444058603145,-0.0114061048780488,0.425531914893617,0.00458748718528458,-0.000441724761904762,0.436363636363636,0.0277817049415554,0.00634520683760684,0.414634146341463,0.160675774590756,0.00345142524271845,0.467289719626168,-0.196721431344765,-0.00478693855421687,0.344827586206897
"107",NA,2024,20,NA,NA,NA,NA,"Texas State","Sun Belt",NA,NA,NA,NA,NA,1,0.666666666666667,0.625,49,31,36.875,22.875,2.66666666666667,6.33333333333333,1.66666666666667,3.33333333333333,0.666666666666667,5,2.33333333333333,4.33333333333333,1.33333333333333,6,1,6,0.122845435620679,-6.28246212121214e-05,0.450549450549451,-0.0468163343083073,0.00126825959183673,0.295275590551181,0.430587008248837,-0.00650312162162162,0.523809523809524,-0.0157220315941156,0.00410049523809524,0.36,0.149001535516504,0.000800256034482759,0.491666666666667,0.00127322560554631,0.0023012962962963,0.292035398230089,0.246826228639346,0.00291086448598131,0.490909090909091,-0.0530602736158977,0.006269184,0.421052631578947
"108",NA,2024,20,NA,NA,NA,NA,"Texas Tech","Big 12",NA,NA,NA,NA,NA,1,0.666666666666667,0.571428571428571,45,34.6666666666667,36.4285714285714,34.5714285714286,3,5.66666666666667,3,3.33333333333333,1.66666666666667,7.33333333333333,2.66666666666667,4.66666666666667,2.66666666666667,4.66666666666667,1,8,0.105312172852953,0.00527130230263158,0.42443729903537,0.115748865626851,0.00341242072727273,0.411552346570397,0.0519940369280664,0.00478161851851852,0.392857142857143,0.541925042469055,0.0222117580645161,0.548387096774194,0.169892516078656,0.0047548858490566,0.435185185185185,0.119143055546049,0.00209132261904762,0.452380952380952,0.0665061783437525,0.00422597323943662,0.4375,0.190923752726771,0.00734138253968254,0.440944881889764
"109",NA,2024,20,NA,NA,NA,NA,"Toledo","Mid-American",NA,NA,NA,NA,NA,1,0.333333333333333,0.5,19.3333333333333,18.3333333333333,21.375,22.5,2.66666666666667,2,2,4.66666666666667,1,5,2.33333333333333,2.33333333333333,2.33333333333333,5.66666666666667,0.666666666666667,5.33333333333333,-0.0998434377210545,0.00320217366071429,0.394957983193277,-0.13769450583565,-0.00211469173913043,0.351694915254237,-0.50607631312949,0.00313555161290323,0.390243902439024,-0.197913063973449,-0.004510540625,0.382352941176471,-0.215528901796075,-0.00221811011235955,0.381443298969072,-0.0306980481851417,0.00296500990990991,0.373913043478261,0.110801148752191,0.00748009375,0.46,-0.283963506158922,-0.00679722602739726,0.364864864864865
"110",NA,2024,20,NA,NA,NA,NA,"Troy","Sun Belt",NA,NA,NA,NA,NA,1,0.666666666666667,0.428571428571429,36.6666666666667,30.3333333333333,29.2857142857143,30.2857142857143,2,4.66666666666667,1,3.33333333333333,0.333333333333333,4.33333333333333,2,4,1.66666666666667,4,1.66666666666667,7.33333333333333,0.117087364149294,0.00521339692307692,0.426415094339623,-0.00261906778073055,0.00358557945205479,0.366515837104072,0.311277371802135,0.0111918,0.530612244897959,0.269658148247173,0.00743776944444445,0.472222222222222,0.0819050459297564,-0.0007259125,0.452173913043478,-0.171187348826369,-0.00109060821917808,0.351351351351351,0.267360483669389,0.0099342858490566,0.509433962264151,-0.00599049391952929,0.00091866091954023,0.413793103448276
"111",NA,2024,20,NA,NA,NA,NA,"Tulane","American Athletic",NA,NA,NA,NA,NA,1,0.333333333333333,0.75,24.3333333333333,23,37.375,18.125,2.66666666666667,3.33333333333333,1.33333333333333,2.33333333333333,0.333333333333333,4.33333333333333,1.66666666666667,3,2,3,0.666666666666667,4,0.0960039296449013,0.00125307323232323,0.455,0.0621415288368138,0.00371852701421801,0.348623853211009,0.189461662600258,0.00159180909090909,0.477272727272727,0.062140855562498,0.00397272727272727,0.393939393939394,0.124048222083324,0.000941993333333334,0.505494505494505,0.0593317331857741,0.00213835813953488,0.383458646616541,0.2118551682252,0.001466304,0.453333333333333,-0.0338522773819368,0.001882175,0.375
"112",NA,2024,20,NA,NA,NA,NA,"Tulsa","American Athletic",NA,NA,NA,NA,NA,1,0,0.142857142857143,25.6666666666667,54.6666666666667,23,48.1428571428571,6,3.33333333333333,2,6,0.333333333333333,11,3,7.33333333333333,1.33333333333333,3.66666666666667,0.333333333333333,6.66666666666667,-0.0990022167357598,-0.00173027598684211,0.330097087378641,0.161102896855977,0.00308685338078292,0.417543859649123,-0.0690615710910298,-0.00607979487179487,0.365853658536585,0.236386052513069,0.0014055696969697,0.484848484848485,-0.204370915092056,-0.0077132099009901,0.378640776699029,0.123854425221243,0.00505304885496183,0.424242424242424,-0.162123481726463,-0.00227463577235772,0.330645161290323,0.384562269686258,0.00399467920792079,0.53921568627451
"113",NA,2024,20,NA,NA,NA,NA,"UAB","American Athletic",NA,NA,NA,NA,NA,1,0.333333333333333,0.25,28.3333333333333,32,27.75,37.25,3,3.33333333333333,1.66666666666667,4.33333333333333,1,7.66666666666667,2.33333333333333,4.33333333333333,0.666666666666667,4.33333333333333,1.33333333333333,6,0.0143500666685933,-0.000619725925925926,0.398406374501992,0.059106649077017,0.001508383203125,0.451737451737452,-0.138034883722588,-0.0239167666666667,0.393939393939394,-0.084078484429363,-0.0102245018518519,0.535714285714286,-0.0107601230836595,-0.00189807215189873,0.45679012345679,0.130544036113818,-0.000561347422680413,0.577319587628866,0.0317948224352092,-0.000297541441441442,0.4375,-0.149842832753916,-0.00358658636363636,0.348214285714286
"114",NA,2024,20,NA,NA,NA,NA,"UCF","Big 12",NA,NA,NA,NA,NA,1,0,0.125,22,31.3333333333333,25.875,28,4,4,2.66666666666667,3.66666666666667,0.333333333333333,7,0.666666666666667,2.66666666666667,2.33333333333333,5,1,4.33333333333333,-0.025087664124764,-0.00268649296875,0.366795366795367,-0.00518492208395954,0.00516096502242152,0.367965367965368,1.01421070852094,0.040880465,0.6,0.241924619743154,0.0103504432432432,0.48780487804878,0.14838328331915,0.00408040857142857,0.447619047619048,-0.108897216248196,0.00125492075471698,0.387387387387387,-0.130332300862934,-0.00105606,0.386138613861386,-0.0167930133509733,0.00441249459459459,0.364864864864865
"115",NA,2024,20,NA,NA,NA,NA,"UCLA","Big Ten",NA,NA,NA,NA,NA,1,0.333333333333333,0.5,17.3333333333333,21,20.25,22.5,2.66666666666667,1.66666666666667,4,4,2,5.66666666666667,0.666666666666667,2,1.66666666666667,4,2.33333333333333,4.33333333333333,-0.0373113098530472,-0.000449016205533597,0.3671875,0.021908703864017,0.00198748657407407,0.40990990990991,-0.110410535087103,-0.00888260909090909,0.333333333333333,0.0194249897400311,0.000372864705882353,0.411764705882353,-0.0992766378885016,-0.00253810256410256,0.367088607594937,-0.0683218549794238,-0.000157785714285715,0.415384615384615,0.0199966293385255,-0.00155066587301587,0.412698412698413,-0.0344665174088961,-0.000842041441441441,0.414414414414414
"116",NA,2024,20,NA,NA,NA,NA,"UConn","FBS Independents",NA,NA,NA,NA,NA,1,0.666666666666667,0.714285714285714,34,32,28.8571428571429,25.1428571428571,1.66666666666667,4.33333333333333,1,5,1.33333333333333,6,3.33333333333333,4,1.66666666666667,4.33333333333333,1.33333333333333,6,0.124007096943579,0.0018989812749004,0.379310344827586,0.0401814484074485,-0.000287403610108303,0.397887323943662,0.277808448820142,0.00174841,0.380952380952381,0.15920229422085,0.00302599487179487,0.439024390243902,0.194646204059309,0.00394637906976744,0.43956043956044,0.0618694682843443,0.000112326262626263,0.455445544554455,-0.0383684622952443,-0.00168927981651376,0.378378378378378,0.111249525315181,0.00387414274193548,0.4140625
"117",NA,2024,20,NA,NA,NA,NA,"UL Monroe","Sun Belt",NA,NA,NA,NA,NA,1,0,0.25,19.3333333333333,37.6666666666667,21.75,33.125,2.66666666666667,2.33333333333333,2.33333333333333,4.33333333333333,1,4,1,5,1.33333333333333,3,1,3.66666666666667,-0.0592480952689019,-0.00508615275229358,0.330357142857143,0.155077152933688,-0.00125633519313305,0.471544715447154,-0.0506156428438389,-0.0173376611111111,0.571428571428571,0.320840214247097,0.00408779285714286,0.425531914893617,0.0833115694903092,0.00443794545454545,0.445544554455446,0.132190057438221,0.0029347981981982,0.521739130434783,-0.226741668830598,-0.0113782534246575,0.306666666666667,0.22585046287354,-0.00269118181818182,0.43010752688172
"118",NA,2024,20,NA,NA,NA,NA,"UNLV","Mountain West",NA,NA,NA,NA,NA,1,0.666666666666667,0.666666666666667,24,17,32.2222222222222,25.5555555555556,2.33333333333333,3,3,3.66666666666667,1,6.66666666666667,1.33333333333333,2,2.33333333333333,6.66666666666667,0,3.66666666666667,0.0260746040623012,-0.00165832851405622,0.390625,-0.0947370986500806,-0.00113493778801843,0.345454545454545,-0.2610546234838,0.000224130303030303,0.371428571428571,0.325521693288817,-0.0129888166666667,0.25,0.153614914583313,-0.00093422578125,0.424242424242424,-0.102071684716291,-0.00552293625,0.444444444444444,-0.173106278247137,-0.000706115384615385,0.333333333333333,-0.160135962022444,-0.00546199565217391,0.376344086021505
"119",NA,2024,20,NA,NA,NA,NA,"USC","Big Ten",NA,NA,NA,NA,NA,1,0.666666666666667,0.375,27.3333333333333,27.3333333333333,27.5,26.75,2.66666666666667,4,1.33333333333333,3.66666666666667,1.33333333333333,5.33333333333333,2.33333333333333,2.33333333333333,2.33333333333333,3.66666666666667,1.33333333333333,3.66666666666667,0.0144605014311588,0.00322248056680162,0.458167330677291,0.0409514936466,0.000529031651376147,0.399103139013453,-0.196222471697887,-0.00262699375,0.458333333333333,-0.0129370472901851,-0.000372832142857144,0.483870967741935,0.177323581855071,0.0026575156626506,0.535714285714286,0.134492436772233,5.38358024691357e-05,0.469135802469136,-0.0478965357723974,0.00506595416666667,0.45,0.0367136511344608,0.00149243894736842,0.427083333333333
"120",NA,2024,20,NA,NA,NA,NA,"UTEP","Conference USA",NA,NA,NA,NA,NA,1,0.666666666666667,0.375,28.3333333333333,42,22,33.25,5,3,2,6.33333333333333,0,5.66666666666667,3,6,4,5.33333333333333,0.666666666666667,6.33333333333333,-0.152160660714406,-0.00465409236947791,0.305970149253731,-0.0107463876769632,-0.00520606392857143,0.368600682593857,-0.0798197077793247,0.00182956551724138,0.4,0.464766285603817,0.0107706588235294,0.431818181818182,-0.217520154897215,-0.00475627403846154,0.327102803738318,0.0786238713924673,0.000476804347826087,0.421487603305785,-0.0563583541354424,-0.000597359574468086,0.396039603960396,0.0212999269320254,-0.00695211071428571,0.367521367521368
"121",NA,2024,20,NA,NA,NA,NA,"UTSA","American Athletic",NA,NA,NA,NA,NA,1,0.666666666666667,0.571428571428571,41,27.6666666666667,39.5714285714286,31.1428571428571,3,4.66666666666667,2,3,2.66666666666667,5.66666666666667,4.66666666666667,3.33333333333333,3,4,1.66666666666667,4.66666666666667,0.12370855640726,0.00340536600790514,0.45,-0.0199312670689592,0.00167374555984556,0.32183908045977,0.144865439352969,0.00321477948717949,0.525,-0.131663360223525,-0.00299220333333333,0.4,0.185399467464781,0.00374773047619048,0.457943925233645,0.0545131947174465,-0.00137184909090909,0.369369369369369,-0.0155189873191946,0.000516335643564356,0.485436893203884,-0.210476814380204,0.00089717311827957,0.301075268817204
"122",NA,2024,20,NA,NA,NA,NA,"Utah","Big 12",NA,NA,NA,NA,NA,1,0.333333333333333,0.142857142857143,26.6666666666667,31.3333333333333,20.1428571428571,24.7142857142857,2.33333333333333,1.33333333333333,2.33333333333333,5.66666666666667,2.33333333333333,3,4,5.33333333333333,2.66666666666667,4.33333333333333,0.333333333333333,6,-0.182278291257575,0.000154676303317536,0.310502283105023,-0.102808509266529,0.00190396605166052,0.358974358974359,-0.0089455783662563,-0.0032733064516129,0.419354838709677,0.265823743603122,0.00135677631578947,0.447368421052632,-0.390872740331844,0.000135352564102564,0.296296296296296,0.055540911239988,0.00260619677419355,0.446808510638298,-0.102382002483971,-0.00391099879518072,0.364705882352941,-0.235044396515209,-0.0013011765625,0.34375
"123",NA,2024,20,NA,NA,NA,NA,"Utah State","Mountain West",NA,NA,NA,NA,NA,1,0.666666666666667,0.375,44.3333333333333,24,37.125,38.5,3,5.66666666666667,2.33333333333333,3.66666666666667,1,9,3,3,3.66666666666667,5.66666666666667,1.66666666666667,10.3333333333333,0.0962714332749758,0.00013005,0.456521739130435,-0.04606735226596,-0.00180029824561404,0.336805555555556,0.343144887963707,-0.00319360638297872,0.520833333333333,-0.0131053742817141,0.00386225428571429,0.342857142857143,0.198229296002072,0.0039547223880597,0.511111111111111,-0.134012632969086,-0.00240224,0.344827586206897,0.0392464673753659,-0.00782285263157895,0.5,-0.0280144900885022,0.000516323076923077,0.423076923076923
"124",NA,2024,20,NA,NA,NA,NA,"Vanderbilt","SEC",NA,NA,NA,NA,NA,1,0,0.5,15.6666666666667,29.3333333333333,21.5,23,2,2,2,4,0.666666666666667,6,2,3.66666666666667,0.333333333333333,1.66666666666667,1,6.66666666666667,0.0228297078934616,-0.000144167326732673,0.361386138613861,0.165658088027767,0.00576297024793388,0.512096774193548,-0.0946684797894595,-0.01157071875,0.4375,0.180147678924946,0.0147806724137931,0.545454545454545,0.127183106336785,0.00189300394736842,0.486842105263158,-0.0471670237027863,-0.00121670338983051,0.545454545454545,-0.243483930556137,-0.00852403924050633,0.316455696202532,0.611463387504076,0.0210789,0.583333333333333
"125",NA,2024,20,NA,NA,NA,NA,"Virginia","ACC",NA,NA,NA,NA,NA,1,0,0.25,12.6666666666667,35,18.875,31.375,4,1.66666666666667,4.66666666666667,6,0.333333333333333,5,2.33333333333333,4.33333333333333,1.33333333333333,3.66666666666667,1.66666666666667,6,-0.158963859865547,-0.00405972024291498,0.284584980237154,0.0651559733351871,0.00232155847457627,0.397540983606557,0.50049858586642,-0.00187100416666667,0.56,0.219684133386565,0.00809255,0.409090909090909,0.0256852848165373,-0.0061118,0.395348837209302,0.0684619132334353,0.00126357450980392,0.405660377358491,-0.386716046780609,-0.00753685044247788,0.265486725663717,0.221573152271672,0.00604272359550562,0.477777777777778
"126",NA,2024,20,NA,NA,NA,NA,"Virginia Tech","ACC",NA,NA,NA,NA,NA,1,0.333333333333333,0.571428571428571,26.3333333333333,24,29.1428571428571,20.5714285714286,2.66666666666667,2.66666666666667,3.66666666666667,5.33333333333333,1.66666666666667,7.33333333333333,3,3.33333333333333,2,5.33333333333333,1,4.33333333333333,-0.0659558717082908,-0.00234224960629921,0.379310344827586,-0.0661167952341279,-0.000393739506172839,0.33739837398374,0.00320143755236443,-0.00314610454545455,0.375,0.33338105627016,-0.00677617,0.55,-0.00160582868813981,-0.002375891,0.441176470588235,-0.106436819736949,-0.00261674431818182,0.388888888888889,-0.213785707724581,-0.00546619387755102,0.33,0.00734230059878957,0.00193416330275229,0.330275229357798
"127",NA,2024,20,NA,NA,NA,NA,"Wake Forest","ACC",NA,NA,NA,NA,NA,1,0,0.375,18.3333333333333,32,23.625,33.125,2.66666666666667,2.66666666666667,4,5.66666666666667,0.666666666666667,6.66666666666667,1.66666666666667,3.33333333333333,2,5,1.33333333333333,5,-0.122302536156032,-0.0089036859437751,0.305882352941176,0.0195636927221642,-6.73536885245903e-05,0.446215139442231,-0.14721068826097,0.002563812,0.384615384615385,0.34045501979835,-0.00397894358974359,0.463414634146341,-0.0257184535641583,-0.00282720882352941,0.339805825242718,0.163884407435168,0.00799557524752475,0.524271844660194,-0.200152512664676,-0.00549739892473118,0.347368421052632,-0.039444932139862,-0.00363140824742268,0.49
"128",NA,2024,20,NA,NA,NA,NA,"Washington","Big Ten",NA,NA,NA,NA,NA,1,0.333333333333333,0.428571428571429,19.3333333333333,34.3333333333333,20.5714285714286,30.2857142857143,1.66666666666667,2,5.33333333333333,3,1.66666666666667,4.33333333333333,2.66666666666667,4.66666666666667,2,1.66666666666667,0.666666666666667,6.33333333333333,-0.00783729719990385,-0.00162364976303318,0.393518518518519,0.149545964190736,0.000780942083333333,0.526315789473684,-0.097088337665161,0.00117340606060606,0.363636363636364,0.326652203525138,-0.00110157636363636,0.593220338983051,-0.0556566364849229,-0.0024374421686747,0.428571428571429,0.243979165747625,0.00467042164948454,0.637254901960784,-0.106741018603445,-0.00393003647058824,0.372093023255814,0.119450343810157,-0.00214271401869159,0.457943925233645
"129",NA,2024,20,NA,NA,NA,NA,"Washington State","Pac-12",NA,NA,NA,NA,NA,1,0,0.571428571428571,29,31.3333333333333,33.1428571428571,25,2.33333333333333,3.66666666666667,1.66666666666667,4,0.333333333333333,4.33333333333333,2,4,2,3,2,7,0.124665470372246,-0.0060653320754717,0.458333333333333,0.135311524870437,0.00338053579335793,0.458483754512635,0.586042023143477,0.0155350555555556,0.722222222222222,0.390264319754135,0.00493921515151515,0.5,0.0778899111278563,0.000393445882352941,0.517647058823529,0.167227755377806,0.00893674227642276,0.56,0.29834785774744,0.00356248470588235,0.551724137931034,0.0312601484984848,-0.005514051,0.405940594059406
"130",NA,2024,20,NA,NA,NA,NA,"West Virginia","Big 12",NA,NA,NA,NA,NA,1,0.333333333333333,0.5,27,40.6666666666667,26.875,32.375,3,3.66666666666667,3.66666666666667,3,0.666666666666667,5,1.33333333333333,5.33333333333333,0.333333333333333,2.33333333333333,1,4.33333333333333,0.107742808185598,0.00188965785714286,0.424561403508772,0.253135220141107,0.00437257094017094,0.510460251046025,0.162005188650204,0.00288556279069767,0.375,0.299104569036643,0.00241282894736842,0.473684210526316,0.163235514761751,0.00199214274193548,0.464566929133858,0.257519828926986,0.0017487375,0.555555555555556,-0.049503611325695,-0.00201847818181818,0.396396396396396,0.350111402158853,0.00790257676767677,0.535353535353535
"131",NA,2024,20,NA,NA,NA,NA,"Western Kentucky","Conference USA",NA,NA,NA,NA,NA,1,0.333333333333333,0.625,17.3333333333333,35.6666666666667,25.75,24,3,1.66666666666667,1,4.66666666666667,2,6,1.66666666666667,4.66666666666667,0.666666666666667,3.66666666666667,1,4,-0.0198626707434128,-0.00381088458498024,0.366795366795367,0.134198021288186,9.27175213675213e-05,0.481481481481481,-0.260574882246241,-0.0170623923076923,0.344827586206897,0.551625777522613,0.01006945,0.5,-0.270978116068972,-0.0118893134146341,0.380952380952381,0.242228623730325,0.00645544387096774,0.563291139240506,0.0181821576904923,-0.00368083859649123,0.387931034482759,0.0513042014189894,-0.00488778139534884,0.422222222222222
"132",NA,2024,20,NA,NA,NA,NA,"Western Michigan","Mid-American",NA,NA,NA,NA,NA,1,0.333333333333333,0.625,17.6666666666667,21.6666666666667,32.5,29.375,2,2,3,6,0.333333333333333,1.33333333333333,1,2.33333333333333,1,4.33333333333333,1.66666666666667,4.33333333333333,-0.101464234539382,-0.0398691264573991,0.367965367965368,0.0561275883749356,0.0256442980676329,0.414414414414414,-0.0671550412681909,0.00184375,0.346153846153846,0.329407885533536,0.012384965,0.545454545454545,0.0306358439254266,-0.056445879,0.43,0.15749264752258,0.00999271869158879,0.473214285714286,-0.19296171708486,-0.0162562882352941,0.364705882352941,-0.141675232514085,0.0386647142857143,0.359375
"133",NA,2024,20,NA,NA,NA,NA,"Wisconsin","Big Ten",NA,NA,NA,NA,NA,1,0,0.375,15,28,23.125,21.25,3.33333333333333,1.66666666666667,1.33333333333333,5.33333333333333,1,7.66666666666667,1.33333333333333,3,1,4,2.33333333333333,4.33333333333333,-0.0479525748297918,-0.0103998193965517,0.333333333333333,-0.017785678182424,-0.00209425668016194,0.458498023715415,-0.344279370804484,-0.0269888606060606,0.303030303030303,0.0867065958680816,-0.00683116923076923,0.475,-0.22251636514513,-0.00795988133333333,0.368421052631579,-0.0493396649331547,-0.000603671028037383,0.477477477477477,-0.0253006093343159,-0.0227864787234043,0.308510638297872,0.0319570611660825,-0.00600052083333333,0.5
"134",NA,2024,20,NA,NA,NA,NA,"Wyoming","Mountain West",NA,NA,NA,NA,NA,1,0.333333333333333,0.285714285714286,12.6666666666667,18.3333333333333,21.4285714285714,25.4285714285714,2.66666666666667,1,2.66666666666667,5.33333333333333,2,5.33333333333333,3.33333333333333,2.33333333333333,1.66666666666667,5,0.666666666666667,4.33333333333333,-0.095119568972808,-0.00808154725738397,0.340163934426229,-0.072986820451992,-0.00572098122065728,0.375,-0.283447835772068,-0.0399348217391304,0.291666666666667,-0.0934652006431245,-0.00260642272727273,0.478260869565217,-0.131712049060959,-0.00781641397849462,0.382978723404255,-0.0605243849734081,0.002401562,0.386138613861386,-0.242572528738462,-0.0117858557894737,0.336734693877551,-0.0219113844289312,-0.00292615362318841,0.442857142857143
